Article_Code,Description,Category,Date_of_Check,Quantity_in_First_Class,Quantity_in_Second_Class,Quantity_Rejected
ART-31699,Children's board game set,Outdoor Play,2025-02-03,219,200,44
ART-10213,Outdoor play sandbox set,Pretend Play,2025-02-13,111,294,22
ART-66379,Stuffed animal teddy bear,Pretend Play,2025-01-30,139,227,27
ART-25821,Kids' art and craft supplies,Vehicles,2025-01-27,101,57,34
ART-18127,Remote-controlled car,Vehicles,2025-02-14,489,100,28
ART-61151,Dollhouse with furniture,Vehicles,2025-01-22,85,291,36
ART-37748,Remote-controlled car,Remote Control,2025-01-27,396,104,47
ART-27802,Battery-operated train set,Remote Control,2025-02-04,464,48,29
ART-39172,Educational puzzle for kids,Vehicles,2025-01-30,451,252,18
ART-38235,Wooden building blocks set,Remote Control,2025-01-28,419,93,26
ART-67264,Battery-operated train set,Educational,2025-01-05,339,273,35
ART-83425,Wooden building blocks set,Crafts,2025-02-09,304,240,11
ART-00667,Kids' art and craft supplies,Action Figures,2025-01-16,79,256,43
ART-14711,Remote-controlled car,Crafts,2025-01-07,348,152,4
ART-10550,Kids' art and craft supplies,Educational,2025-02-14,333,137,37
ART-59224,Dollhouse with furniture,Outdoor Play,2025-01-29,261,124,26
ART-19315,Remote-controlled car,Board Games,2025-01-13,172,176,7
ART-77449,Children's board game set,Vehicles,2025-01-17,471,207,34
ART-79962,Dollhouse with furniture,Vehicles,2025-01-26,52,100,26
ART-30483,Dollhouse with furniture,Board Games,2025-01-18,481,138,4
ART-59809,Dollhouse with furniture,Building Toys,2025-01-19,244,21,24
ART-36296,Educational puzzle for kids,Board Games,2025-01-26,396,299,10
ART-99435,Wooden building blocks set,Educational,2025-02-11,411,90,33
ART-55237,Stuffed animal teddy bear,Outdoor Play,2025-01-06,71,181,19
ART-74522,Wooden building blocks set,Pretend Play,2025-01-01,136,241,46
ART-72060,Battery-operated train set,Vehicles,2025-01-24,456,106,42
ART-77735,Action figure superhero toy,Vehicles,2025-01-15,410,169,18
ART-22287,Remote-controlled car,Outdoor Play,2025-02-13,280,209,5
ART-20134,Action figure superhero toy,Building Toys,2025-02-14,210,231,2
ART-92304,Educational puzzle for kids,Outdoor Play,2025-02-14,445,232,21
ART-13009,Kids' art and craft supplies,Action Figures,2025-01-15,345,136,46
ART-49590,Children's board game set,Stuffed Animals,2025-01-30,420,117,3
ART-37837,Remote-controlled car,Building Toys,2025-01-06,388,33,8
ART-15488,Battery-operated train set,Board Games,2025-01-27,118,278,29
ART-65355,Action figure superhero toy,Educational,2025-02-01,177,23,16
ART-04933,Action figure superhero toy,Action Figures,2025-02-12,245,291,18
ART-89416,Kids' art and craft supplies,Building Toys,2025-02-10,186,283,43
ART-80088,Outdoor play sandbox set,Action Figures,2025-02-14,401,75,31
ART-21624,Dollhouse with furniture,Educational,2025-01-28,185,207,48
ART-12908,Outdoor play sandbox set,Educational,2025-01-13,365,173,37
ART-96338,Children's board game set,Educational,2025-01-22,58,283,36
ART-64357,Kids' art and craft supplies,Board Games,2025-01-06,299,289,42
ART-92299,Stuffed animal teddy bear,Remote Control,2025-01-01,125,32,2
ART-41384,Educational puzzle for kids,Stuffed Animals,2025-01-17,73,47,35
ART-35088,Outdoor play sandbox set,Pretend Play,2025-01-31,241,193,35
ART-78749,Educational puzzle for kids,Educational,2025-02-09,241,98,43
ART-18286,Battery-operated train set,Board Games,2025-01-10,496,297,2
ART-35146,Kids' art and craft supplies,Action Figures,2025-02-03,162,35,49
ART-85123,Outdoor play sandbox set,Educational,2025-01-12,304,35,24
ART-19784,Action figure superhero toy,Outdoor Play,2025-02-05,100,191,50
ART-73880,Stuffed animal teddy bear,Vehicles,2025-01-24,122,69,3
ART-77062,Remote-controlled car,Remote Control,2025-01-16,416,254,2
ART-66983,Educational puzzle for kids,Stuffed Animals,2025-01-21,470,136,14
ART-94598,Educational puzzle for kids,Board Games,2025-01-15,387,98,45
ART-04338,Remote-controlled car,Stuffed Animals,2025-02-12,414,284,7
ART-45631,Stuffed animal teddy bear,Outdoor Play,2025-01-03,293,57,29
ART-23442,Remote-controlled car,Board Games,2025-01-01,50,129,30
ART-78814,Dollhouse with furniture,Crafts,2025-01-17,209,27,35
ART-00088,Children's board game set,Action Figures,2025-02-14,267,292,24
ART-02950,Outdoor play sandbox set,Building Toys,2025-01-11,486,267,6
ART-35900,Outdoor play sandbox set,Crafts,2025-01-13,57,155,34
ART-11576,Remote-controlled car,Pretend Play,2025-02-11,241,134,1
ART-39635,Stuffed animal teddy bear,Remote Control,2025-01-13,152,255,22
ART-80513,Stuffed animal teddy bear,Educational,2025-01-30,236,240,4
ART-99579,Outdoor play sandbox set,Crafts,2025-01-20,312,45,43
ART-28432,Kids' art and craft supplies,Outdoor Play,2025-02-12,123,180,45
ART-75154,Wooden building blocks set,Pretend Play,2025-01-11,378,155,41
ART-98903,Wooden building blocks set,Crafts,2025-01-15,314,117,5
ART-23799,Educational puzzle for kids,Vehicles,2025-01-08,73,132,25
ART-18058,Educational puzzle for kids,Building Toys,2025-01-29,420,96,21
ART-14016,Kids' art and craft supplies,Pretend Play,2025-01-17,454,135,49
ART-86585,Educational puzzle for kids,Stuffed Animals,2025-02-06,310,159,26
ART-89880,Educational puzzle for kids,Stuffed Animals,2025-01-15,286,147,4
ART-22023,Stuffed animal teddy bear,Building Toys,2025-02-11,353,299,11
ART-81423,Dollhouse with furniture,Stuffed Animals,2025-01-11,171,272,1
ART-79734,Action figure superhero toy,Building Toys,2025-02-10,397,245,29
ART-88515,Educational puzzle for kids,Board Games,2025-01-14,485,100,45
ART-92299,Stuffed animal teddy bear,Remote Control,2025-01-01,125,32,2
ART-39006,Wooden building blocks set,Action Figures,2025-01-31,168,286,26
ART-78041,Wooden building blocks set,Stuffed Animals,2025-01-05,51,190,49
ART-36296,Educational puzzle for kids,Board Games,2025-01-26,396,299,10
ART-43313,Battery-operated train set,Action Figures,2025-01-16,158,201,16
ART-26595,Stuffed animal teddy bear,Board Games,2025-01-30,364,42,46
ART-93238,Action figure superhero toy,Crafts,2025-01-10,135,78,49
ART-37825,Kids' art and craft supplies,Outdoor Play,2025-01-22,230,44,3
ART-41958,Outdoor play sandbox set,Remote Control,2025-02-12,396,109,39
ART-50439,Children's board game set,Building Toys,2025-01-14,238,78,48
ART-16649,Children's board game set,Stuffed Animals,2025-01-22,372,214,9
ART-21412,Wooden building blocks set,Action Figures,2025-01-01,114,235,33
ART-96380,Battery-operated train set,Board Games,2025-01-15,375,203,4
ART-64267,Battery-operated train set,Vehicles,2025-02-03,54,208,12
ART-74429,Outdoor play sandbox set,Board Games,2025-02-07,414,98,47
ART-45323,Battery-operated train set,Crafts,2025-01-25,126,283,8
ART-07396,Wooden building blocks set,Board Games,2025-02-10,270,104,38
ART-57421,Children's board game set,Vehicles,2025-01-08,308,273,26
ART-98686,Stuffed animal teddy bear,Crafts,2025-01-03,112,122,50
ART-67894,Educational puzzle for kids,Action Figures,2025-01-24,218,174,37
ART-34361,Educational puzzle for kids,Action Figures,2025-01-14,202,141,6
ART-48035,Outdoor play sandbox set,Pretend Play,2025-01-23,406,269,9
ART-66425,Children's board game set,Educational,2025-02-01,419,296,16
ART-84464,Kids' art and craft supplies,Remote Control,2025-01-06,150,254,6
ART-53748,Wooden building blocks set,Educational,2025-01-06,310,61,11
ART-20236,Dollhouse with furniture,Building Toys,2025-02-02,475,257,44
ART-59982,Dollhouse with furniture,Outdoor Play,2025-01-19,327,50,33
ART-95155,Educational puzzle for kids,Building Toys,2025-01-29,345,40,48
ART-77553,Wooden building blocks set,Pretend Play,2025-02-08,234,182,8
ART-45892,Kids' art and craft supplies,Vehicles,2025-01-14,55,153,41
ART-99464,Action figure superhero toy,Stuffed Animals,2025-01-15,110,111,34
ART-40302,Dollhouse with furniture,Stuffed Animals,2025-02-09,54,131,32
ART-01340,Action figure superhero toy,Stuffed Animals,2025-02-10,399,44,2
ART-40302,Dollhouse with furniture,Stuffed Animals,2025-02-09,54,131,32
ART-67921,Children's board game set,Educational,2025-01-16,97,236,32
ART-34374,Battery-operated train set,Outdoor Play,2025-01-09,96,128,41
ART-69650,Action figure superhero toy,Crafts,2025-02-04,369,180,42
ART-29113,Remote-controlled car,Building Toys,2025-01-19,99,240,22
ART-70921,Battery-operated train set,Building Toys,2025-01-26,280,152,48
ART-60619,Remote-controlled car,Board Games,2025-01-10,486,130,27
ART-09250,Dollhouse with furniture,Pretend Play,2025-01-25,148,130,47
ART-53796,Battery-operated train set,Pretend Play,2025-01-23,78,24,44
ART-74429,Outdoor play sandbox set,Board Games,2025-02-05,493,84,44
ART-98040,Educational puzzle for kids,Building Toys,2025-01-27,221,183,34
ART-93314,Children's board game set,Stuffed Animals,2025-01-28,107,78,17
ART-13993,Remote-controlled car,Educational,2025-01-17,328,135,41
ART-62620,Dollhouse with furniture,Vehicles,2025-01-10,180,72,36
ART-64014,Educational puzzle for kids,Educational,2025-02-09,407,84,40
ART-90133,Kids' art and craft supplies,Educational,2025-01-01,309,216,29
ART-38789,Action figure superhero toy,Outdoor Play,2025-01-24,393,73,10
ART-56015,Outdoor play sandbox set,Outdoor Play,2025-01-04,341,145,31
ART-46680,Action figure superhero toy,Action Figures,2025-01-07,145,274,44
ART-38431,Battery-operated train set,Board Games,2025-01-28,50,189,39
ART-37809,Educational puzzle for kids,Educational,2025-01-14,217,232,11
ART-86468,Dollhouse with furniture,Stuffed Animals,2025-01-15,171,103,11
ART-15353,Battery-operated train set,Board Games,2025-02-07,412,173,30
ART-71971,Wooden building blocks set,Educational,2025-01-15,202,257,43
ART-01065,Remote-controlled car,Crafts,2025-02-02,351,216,22
ART-86557,Kids' art and craft supplies,Vehicles,2025-01-22,155,55,48
ART-56729,Children's board game set,Outdoor Play,2025-01-27,253,298,30
ART-05966,Battery-operated train set,Vehicles,2025-01-13,89,166,15
ART-17427,Remote-controlled car,Remote Control,2025-01-03,263,177,50
ART-80431,Action figure superhero toy,Building Toys,2025-02-10,379,215,50
ART-98158,Wooden building blocks set,Crafts,2025-01-21,155,235,24
ART-12848,Educational puzzle for kids,Action Figures,2025-01-26,90,281,13
ART-61119,Kids' art and craft supplies,Crafts,2025-02-08,332,95,27
ART-39921,Action figure superhero toy,Vehicles,2025-02-06,461,78,29
ART-79098,Kids' art and craft supplies,Vehicles,2025-01-07,346,233,18
ART-77795,Children's board game set,Educational,2025-02-07,442,232,27
ART-17513,Children's board game set,Educational,2025-02-05,227,24,21
ART-26305,Educational puzzle for kids,Remote Control,2025-01-19,198,187,7
ART-94462,Battery-operated train set,Board Games,2025-01-03,274,61,38
ART-25172,Dollhouse with furniture,Remote Control,2025-02-09,205,23,25
ART-56524,Children's board game set,Action Figures,2025-02-06,432,299,38
ART-59767,Children's board game set,Educational,2025-01-21,242,241,11
ART-99583,Action figure superhero toy,Action Figures,2025-01-04,392,227,46
ART-97800,Kids' art and craft supplies,Educational,2025-02-07,250,36,11
ART-31127,Battery-operated train set,Educational,2025-01-02,392,78,36
ART-59428,Children's board game set,Educational,2025-02-02,203,73,8
ART-90162,Action figure superhero toy,Stuffed Animals,2025-02-01,270,76,18
ART-20966,Outdoor play sandbox set,Pretend Play,2025-01-11,320,85,46
ART-66307,Children's board game set,Crafts,2025-02-10,217,64,25
ART-18380,Action figure superhero toy,Stuffed Animals,2025-01-07,193,161,35
ART-36710,Remote-controlled car,Building Toys,2025-02-01,354,54,43
ART-45253,Outdoor play sandbox set,Vehicles,2025-01-04,104,25,6
ART-46224,Children's board game set,Outdoor Play,2025-02-05,63,256,45
ART-83612,Wooden building blocks set,Action Figures,2025-01-03,493,203,0
ART-57638,Remote-controlled car,Pretend Play,2025-01-09,321,281,12
ART-20399,Children's board game set,Building Toys,2025-01-01,69,192,49
ART-47972,Stuffed animal teddy bear,Board Games,2025-01-27,88,123,8
ART-24560,Educational puzzle for kids,Educational,2025-01-20,432,265,13
ART-94410,Stuffed animal teddy bear,Educational,2025-01-05,346,40,39
ART-65624,Wooden building blocks set,Outdoor Play,2025-01-07,233,141,37
ART-52401,Remote-controlled car,Outdoor Play,2025-02-13,445,226,32
ART-06188,Remote-controlled car,Outdoor Play,2025-01-23,273,138,4
ART-39539,Wooden building blocks set,Building Toys,2025-01-26,360,274,18
ART-74765,Action figure superhero toy,Vehicles,2025-01-02,250,257,49
ART-29536,Stuffed animal teddy bear,Action Figures,2025-01-26,186,101,50
ART-95625,Battery-operated train set,Stuffed Animals,2025-02-12,363,48,19
ART-80983,Dollhouse with furniture,Action Figures,2025-02-12,385,22,48
ART-78041,Wooden building blocks set,Stuffed Animals,2025-01-05,51,190,49
ART-64532,Battery-operated train set,Crafts,2025-01-08,191,288,38
ART-23411,Action figure superhero toy,Board Games,2025-01-31,79,45,37
ART-13605,Educational puzzle for kids,Action Figures,2025-01-07,468,21,47
ART-22795,Dollhouse with furniture,Crafts,2025-01-14,463,175,45
ART-78949,Educational puzzle for kids,Educational,2025-02-02,130,244,34
ART-13009,Kids' art and craft supplies,Action Figures,2025-01-15,345,136,46
ART-61839,Outdoor play sandbox set,Crafts,2025-02-11,466,38,29
ART-15599,Remote-controlled car,Pretend Play,2025-02-08,331,297,18
ART-26828,Remote-controlled car,Educational,2025-02-04,223,267,45
ART-70245,Action figure superhero toy,Remote Control,2025-01-12,273,281,7
ART-21727,Wooden building blocks set,Board Games,2025-01-18,221,239,17
ART-48345,Educational puzzle for kids,Pretend Play,2025-01-24,472,266,18
ART-71631,Educational puzzle for kids,Remote Control,2025-01-01,426,271,36
ART-49985,Stuffed animal teddy bear,Crafts,2025-01-31,306,201,4
ART-20417,Wooden building blocks set,Pretend Play,2025-01-04,438,212,47
ART-23933,Educational puzzle for kids,Action Figures,2025-01-20,355,295,10
ART-95640,Remote-controlled car,Remote Control,2025-02-03,478,275,38
ART-46119,Remote-controlled car,Stuffed Animals,2025-02-09,54,254,39
ART-05017,Dollhouse with furniture,Action Figures,2025-01-30,228,179,21
ART-93423,Wooden building blocks set,Stuffed Animals,2025-01-03,183,214,20
ART-79336,Educational puzzle for kids,Educational,2025-02-06,142,33,20
ART-40211,Wooden building blocks set,Outdoor Play,2025-02-03,387,118,25
ART-70687,Dollhouse with furniture,Action Figures,2025-01-08,329,38,23
ART-56176,Battery-operated train set,Action Figures,2025-02-09,227,287,33
ART-83043,Action figure superhero toy,Educational,2025-01-21,439,158,6
ART-95488,Remote-controlled car,Vehicles,2025-01-11,227,246,41
ART-46055,Stuffed animal teddy bear,Educational,2025-01-05,346,57,2
ART-14711,Remote-controlled car,Crafts,2025-01-07,348,152,4
ART-31585,Battery-operated train set,Remote Control,2025-02-10,276,175,50
ART-88196,Wooden building blocks set,Board Games,2025-01-02,199,231,24
ART-51128,Wooden building blocks set,Building Toys,2025-02-06,275,180,26
ART-49979,Wooden building blocks set,Vehicles,2025-02-14,97,236,17
ART-01505,Battery-operated train set,Vehicles,2025-01-23,444,57,1
ART-56056,Battery-operated train set,Vehicles,2025-02-10,497,210,35
ART-70438,Stuffed animal teddy bear,Remote Control,2025-01-10,94,242,7
ART-17623,Dollhouse with furniture,Board Games,2025-02-04,272,110,46
ART-23753,Stuffed animal teddy bear,Stuffed Animals,2025-01-06,277,165,48
ART-70791,Battery-operated train set,Crafts,2025-02-09,159,225,3
ART-87151,Stuffed animal teddy bear,Remote Control,2025-01-13,304,93,14
ART-54392,Stuffed animal teddy bear,Outdoor Play,2025-02-05,475,64,17
ART-40210,Kids' art and craft supplies,Outdoor Play,2025-01-01,383,135,10
ART-01920,Children's board game set,Educational,2025-02-09,321,88,24
ART-88454,Kids' art and craft supplies,Outdoor Play,2025-01-24,204,227,35
ART-54097,Dollhouse with furniture,Building Toys,2025-01-04,303,38,8
ART-19203,Action figure superhero toy,Pretend Play,2025-01-26,447,63,3
ART-03357,Action figure superhero toy,Pretend Play,2025-01-28,161,247,28
ART-22230,Battery-operated train set,Stuffed Animals,2025-01-23,108,53,25
ART-70604,Battery-operated train set,Action Figures,2025-01-27,311,204,3
ART-25377,Kids' art and craft supplies,Outdoor Play,2025-02-10,394,44,15
ART-72712,Outdoor play sandbox set,Vehicles,2025-01-22,452,184,29
ART-14133,Kids' art and craft supplies,Board Games,2025-01-04,138,172,39
ART-97709,Children's board game set,Pretend Play,2025-02-10,289,275,19
ART-77203,Children's board game set,Action Figures,2025-01-28,244,250,28
ART-72543,Action figure superhero toy,Pretend Play,2025-02-14,465,86,35
ART-06772,Remote-controlled car,Remote Control,2025-01-05,166,280,0
ART-30490,Action figure superhero toy,Board Games,2025-01-25,65,159,50
ART-78931,Action figure superhero toy,Action Figures,2025-01-30,339,68,33
ART-45183,Battery-operated train set,Pretend Play,2025-01-17,110,98,31
ART-97864,Kids' art and craft supplies,Action Figures,2025-01-17,492,133,47
ART-26003,Children's board game set,Building Toys,2025-01-10,405,108,35
ART-07740,Children's board game set,Building Toys,2025-01-06,462,295,43
ART-61201,Action figure superhero toy,Board Games,2025-01-26,253,180,41
ART-46576,Kids' art and craft supplies,Educational,2025-01-17,212,133,40
ART-74682,Children's board game set,Stuffed Animals,2025-01-22,204,254,41
ART-22253,Action figure superhero toy,Pretend Play,2025-01-09,257,255,36
ART-04852,Battery-operated train set,Vehicles,2025-02-09,87,37,18
ART-34656,Outdoor play sandbox set,Pretend Play,2025-01-17,443,229,36
ART-86163,Children's board game set,Board Games,2025-02-03,177,68,29
ART-23916,Battery-operated train set,Remote Control,2025-01-21,287,124,21
ART-24479,Stuffed animal teddy bear,Pretend Play,2025-01-06,202,36,28
ART-25226,Stuffed animal teddy bear,Vehicles,2025-01-17,70,50,50
ART-81312,Action figure superhero toy,Outdoor Play,2025-01-14,491,44,41
ART-29300,Educational puzzle for kids,Outdoor Play,2025-02-08,377,237,44
ART-54175,Children's board game set,Outdoor Play,2025-02-06,335,133,28
ART-22543,Wooden building blocks set,Outdoor Play,2025-02-07,341,199,34
ART-48187,Dollhouse with furniture,Board Games,2025-01-01,280,258,20
ART-36243,Battery-operated train set,Outdoor Play,2025-01-09,101,289,29
ART-22962,Kids' art and craft supplies,Building Toys,2025-01-08,125,53,8
ART-27443,Wooden building blocks set,Building Toys,2025-01-11,392,291,14
ART-75630,Kids' art and craft supplies,Crafts,2025-02-09,302,120,46
ART-34372,Stuffed animal teddy bear,Stuffed Animals,2025-01-25,332,184,49
ART-10686,Wooden building blocks set,Action Figures,2025-01-23,176,122,1
ART-88152,Educational puzzle for kids,Building Toys,2025-01-17,246,234,15
ART-74133,Educational puzzle for kids,Action Figures,2025-02-04,417,115,0
ART-63211,Battery-operated train set,Crafts,2025-01-20,102,26,36
ART-65113,Remote-controlled car,Stuffed Animals,2025-02-10,63,125,10
ART-41442,Remote-controlled car,Building Toys,2025-02-04,226,143,46
ART-36823,Kids' art and craft supplies,Building Toys,2025-01-07,467,109,24
ART-25267,Remote-controlled car,Stuffed Animals,2025-01-29,445,190,8
ART-41431,Children's board game set,Stuffed Animals,2025-01-13,198,139,46
ART-96769,Battery-operated train set,Action Figures,2025-01-27,108,154,42
ART-78431,Educational puzzle for kids,Educational,2025-01-09,363,290,0
ART-82275,Dollhouse with furniture,Pretend Play,2025-02-14,209,75,37
ART-76340,Wooden building blocks set,Remote Control,2025-01-10,205,272,7
ART-80465,Remote-controlled car,Outdoor Play,2025-01-04,124,151,12
ART-68522,Children's board game set,Crafts,2025-01-08,156,130,14
ART-35499,Kids' art and craft supplies,Vehicles,2025-01-25,119,173,20
ART-55771,Kids' art and craft supplies,Educational,2025-01-09,85,140,40
ART-50951,Kids' art and craft supplies,Pretend Play,2025-02-05,110,85,6
ART-09585,Battery-operated train set,Remote Control,2025-01-25,380,271,28
ART-41628,Educational puzzle for kids,Building Toys,2025-02-09,385,220,8
ART-56428,Educational puzzle for kids,Educational,2025-01-04,410,248,13
ART-01826,Educational puzzle for kids,Educational,2025-01-17,238,133,14
ART-65465,Dollhouse with furniture,Board Games,2025-01-04,285,292,21
ART-05028,Wooden building blocks set,Crafts,2025-01-22,125,92,49
ART-09346,Battery-operated train set,Vehicles,2025-01-23,500,268,7
ART-09310,Action figure superhero toy,Crafts,2025-01-21,163,190,49
ART-69095,Outdoor play sandbox set,Action Figures,2025-01-25,72,182,47
ART-46378,Dollhouse with furniture,Outdoor Play,2025-01-25,442,235,23
ART-60637,Remote-controlled car,Pretend Play,2025-02-09,211,149,20
ART-87927,Wooden building blocks set,Action Figures,2025-01-26,362,104,28
ART-50525,Wooden building blocks set,Vehicles,2025-02-07,350,188,42
ART-44351,Outdoor play sandbox set,Action Figures,2025-01-09,351,225,33
ART-11059,Children's board game set,Stuffed Animals,2025-01-25,422,290,27
ART-12718,Children's board game set,Pretend Play,2025-01-30,264,99,26
ART-93423,Wooden building blocks set,Stuffed Animals,2025-01-03,183,214,20
ART-58566,Outdoor play sandbox set,Building Toys,2025-01-22,85,92,47
ART-37005,Kids' art and craft supplies,Stuffed Animals,2025-02-01,241,232,44
ART-56795,Children's board game set,Stuffed Animals,2025-02-08,219,34,7
ART-53139,Wooden building blocks set,Pretend Play,2025-01-05,412,243,0
ART-86218,Children's board game set,Stuffed Animals,2025-01-30,177,298,50
ART-33660,Stuffed animal teddy bear,Building Toys,2025-01-06,299,132,17
ART-91658,Outdoor play sandbox set,Vehicles,2025-02-04,97,135,7
ART-34251,Stuffed animal teddy bear,Crafts,2025-01-02,176,255,22
ART-87999,Action figure superhero toy,Pretend Play,2025-01-11,332,298,24
ART-75192,Outdoor play sandbox set,Remote Control,2025-02-04,435,189,50
